MINECRAFTWORLD
width height depth
100 100 255
40 2 125 1
41 2 125 1
42 2 125 1
43 2 125 1
44 2 125 1
45 2 125 1
46 2 125 1
47 2 125 1
48 2 125 1
49 2 125 1
50 2 125 1
51 2 125 1
52 2 125 1
53 2 125 1
54 2 125 1
55 2 125 1
56 2 125 1
57 2 125 1
58 2 125 1
59 2 125 1
60 2 125 1
61 2 125 1
62 2 125 1
63 2 125 1
64 2 125 1
65 2 125 1
66 2 125 1
67 2 125 1
68 2 125 1
69 2 125 1
70 2 125 1
71 2 125 1
72 2 125 1
73 2 125 1
74 2 125 1
75 2 125 1
76 2 125 1
77 2 125 1
78 2 125 1
79 2 125 1
80 2 125 1
81 2 125 1
82 2 125 1
83 2 125 1
84 2 125 1
85 2 125 1
86 2 125 1
87 2 125 1
88 2 125 1
89 2 125 1
90 2 125 1
91 2 125 1
92 2 125 1
93 2 125 1
94 2 125 1
95 2 125 1
96 2 125 1
97 2 125 1
98 2 125 1
99 2 125 1
0 3 125 1
1 3 125 1
2 3 125 1
3 3 125 1
4 3 125 1
5 3 125 1
6 3 125 1
7 3 125 1
8 3 125 1
9 3 125 1
10 3 125 1
11 3 125 1
12 3 125 1
13 3 125 1
14 3 125 1
15 3 125 1
16 3 125 1
17 3 125 1
18 3 125 1
19 3 125 1
20 3 125 1
21 3 125 1
22 3 125 1
23 3 125 1
24 3 125 1
25 3 125 1
26 3 125 1
27 3 125 1
28 3 125 1
29 3 125 1
30 3 125 1
31 3 125 1
32 3 125 1
33 3 125 1
34 3 125 1
35 3 125 1
36 3 125 1
37 3 125 1
38 3 125 1
39 3 125 1
40 3 125 1
41 3 125 1
42 3 125 1
43 3 125 1
44 3 125 1
45 3 125 1
46 3 125 1
47 3 125 1
48 3 125 1
49 3 125 1
50 3 125 1
51 3 125 1
52 3 125 1
53 3 125 1
54 3 125 1
55 3 125 1
56 3 125 1
57 3 125 1
58 3 125 1
59 3 125 1
60 3 125 1
61 3 125 1
62 3 125 1
63 3 125 1
64 3 125 1
65 3 125 1
66 3 125 1
67 3 125 1
68 3 125 1
69 3 125 1
70 3 125 1
71 3 125 1
72 3 125 1
73 3 125 1
74 3 125 1
75 3 125 1
76 3 125 1
77 3 125 1
78 3 125 1
79 3 125 1
80 3 125 1
81 3 125 1
82 3 125 1
83 3 125 1
84 3 125 1
85 3 125 1
86 3 125 1
87 3 125 1
88 3 125 1
89 3 125 1
90 3 125 1
91 3 125 1
92 3 125 1
93 3 125 1
94 3 125 1
95 3 125 1
96 3 125 1
97 3 125 1
98 3 125 1
99 3 125 1
0 4 125 1
1 4 125 1
2 4 125 1
3 4 125 1
4 4 125 1
5 4 125 1
6 4 125 1
7 4 125 1
8 4 125 1
9 4 125 1
10 4 125 1
11 4 125 1
12 4 125 1
13 4 125 1
14 4 125 1
15 4 125 1
16 4 125 1
17 4 125 1
18 4 125 1
19 4 125 1
20 4 125 1
21 4 125 1
22 4 125 1
23 4 125 1
24 4 125 1
25 4 125 1
26 4 125 1
27 4 125 1
28 4 125 1
29 4 125 1
30 4 125 1
31 4 125 1
32 4 125 1
33 4 125 1
34 4 125 1
35 4 125 1
36 4 125 1
37 4 125 1
38 4 125 1
39 4 125 1
40 4 125 1
41 4 125 1
42 4 125 1
43 4 125 1
44 4 125 1
45 4 125 1
46 4 125 1
47 4 125 1
48 4 125 1
49 4 125 1
50 4 125 1
51 4 125 1
52 4 125 1
53 4 125 1
54 4 125 1
55 4 125 1
56 4 125 1
57 4 125 1
58 4 125 1
59 4 125 1
60 4 125 1
61 4 125 1
62 4 125 1
63 4 125 1
64 4 125 1
65 4 125 1
66 4 125 1
67 4 125 1
68 4 125 1
69 4 125 1
70 4 125 1
71 4 125 1
72 4 125 1
73 4 125 1
74 4 125 1
75 4 125 1
76 4 125 1
77 4 125 1
78 4 125 1
79 4 125 1
80 4 125 1
81 4 125 1
82 4 125 1
83 4 125 1
84 4 125 1
85 4 125 1
86 4 125 1
87 4 125 1
88 4 125 1
89 4 125 1
90 4 125 1
91 4 125 1
92 4 125 1
93 4 125 1
94 4 125 1
95 4 125 1
96 4 125 1
97 4 125 1
98 4 125 1
99 4 125 1
0 5 125 1
1 5 125 1
2 5 125 1
3 5 125 1
4 5 125 1
5 5 125 1
6 5 125 1
7 5 125 1
8 5 125 1
9 5 125 1
10 5 125 1
11 5 125 1
12 5 125 1
13 5 125 1
14 5 125 1
15 5 125 1
16 5 125 1
17 5 125 1
18 5 125 1
19 5 125 1
20 5 125 1
21 5 125 1
22 5 125 1
23 5 125 1
24 5 125 1
25 5 125 1
26 5 125 1
27 5 125 1
28 5 125 1
29 5 125 1
30 5 125 1
31 5 125 1
32 5 125 1
33 5 125 1
34 5 125 1
35 5 125 1
36 5 125 1
37 5 125 1
38 5 125 1
39 5 125 1
40 5 125 1
41 5 125 1
42 5 125 1
43 5 125 1
44 5 125 1
45 5 125 1
46 5 125 1
47 5 125 1
48 5 125 1
49 5 125 1
50 5 125 1
51 5 125 1
52 5 125 1
53 5 125 1
54 5 125 1
55 5 125 1
56 5 125 1
57 5 125 1
58 5 125 1
59 5 125 1
60 5 125 1
61 5 125 1
62 5 125 1
63 5 125 1
64 5 125 1
65 5 125 1
66 5 125 1
67 5 125 1
68 5 125 1
69 5 125 1
70 5 125 1
71 5 125 1
72 5 125 1
73 5 125 1
74 5 125 1
75 5 125 1
76 5 125 1
77 5 125 1
78 5 125 1
79 5 125 1
80 5 125 1
81 5 125 1
82 5 125 1
83 5 125 1
84 5 125 1
85 5 125 1
86 5 125 1
87 5 125 1
88 5 125 1
89 5 125 1
90 5 125 1
91 5 125 1
92 5 125 1
93 5 125 1
94 5 125 1
95 5 125 1
96 5 125 1
97 5 125 1
98 5 125 1
99 5 125 1
0 6 125 1
1 6 125 1
2 6 125 1
3 6 125 1
4 6 125 1
5 6 125 1
6 6 125 1
7 6 125 1
8 6 125 1
9 6 125 1
10 6 125 1
11 6 125 1
12 6 125 1
13 6 125 1
14 6 125 1
15 6 125 1
16 6 125 1
17 6 125 1
18 6 125 1
19 6 125 1
20 6 125 1
21 6 125 1
22 6 125 1
23 6 125 1
24 6 125 1
25 6 125 1
26 6 125 1
27 6 125 1
28 6 125 1
29 6 125 1
30 6 125 1
31 6 125 1
32 6 125 1
33 6 125 1
34 6 125 1
35 6 125 1
36 6 125 1
37 6 125 1
38 6 125 1
39 6 125 1
40 6 125 1
41 6 125 1
42 6 125 1
43 6 125 1
44 6 125 1
45 6 125 1
46 6 125 1
47 6 125 1
48 6 125 1
49 6 125 1
50 6 125 1
51 6 125 1
52 6 125 1
53 6 125 1
54 6 125 1
55 6 125 1
56 6 125 1
57 6 125 1
58 6 125 1
59 6 125 1
60 6 125 1
61 6 125 1
62 6 125 1
63 6 125 1
64 6 125 1
65 6 125 1
66 6 125 1
67 6 125 1
68 6 125 1
69 6 125 1
70 6 125 1
71 6 125 1
72 6 125 1
73 6 125 1
74 6 125 1
75 6 125 1
76 6 125 1
77 6 125 1
78 6 125 1
79 6 125 1
80 6 125 1
81 6 125 1
82 6 125 1
83 6 125 1
84 6 125 1
85 6 125 1
86 6 125 1
87 6 125 1
88 6 125 1
89 6 125 1
90 6 125 1
91 6 125 1
92 6 125 1
93 6 125 1
94 6 125 1
95 6 125 1
96 6 125 1
97 6 125 1
98 6 125 1
99 6 125 1
0 7 125 1
1 7 125 1
2 7 125 1
3 7 125 1
4 7 125 1
5 7 125 1
6 7 125 1
7 7 125 1
8 7 125 1
9 7 125 1
10 7 125 1
11 7 125 1
12 7 125 1
13 7 125 1
14 7 125 1
15 7 125 1
16 7 125 1
17 7 125 1
18 7 125 1
19 7 125 1
20 7 125 1
21 7 125 1
22 7 125 1
23 7 125 1
24 7 125 1
25 7 125 1
26 7 125 1
27 7 125 1
28 7 125 1
29 7 125 1
30 7 125 1
31 7 125 1
32 7 125 1
33 7 125 1
34 7 125 1
35 7 125 1
36 7 125 1
37 7 125 1
38 7 125 1
39 7 125 1
40 7 125 1
41 7 125 1
42 7 125 1
43 7 125 1
44 7 125 1
45 7 125 1
46 7 125 1
47 7 125 1
48 7 125 1
49 7 125 1
50 7 125 1
51 7 125 1
52 7 125 1
53 7 125 1
54 7 125 1
55 7 125 1
56 7 125 1
57 7 125 1
58 7 125 1
59 7 125 1
60 7 125 1
61 7 125 1
62 7 125 1
63 7 125 1
64 7 125 1
65 7 125 1
66 7 125 1
67 7 125 1
68 7 125 1
69 7 125 1
70 7 125 1
71 7 125 1
72 7 125 1
73 7 125 1
74 7 125 1
75 7 125 1
76 7 125 1
77 7 125 1
78 7 125 1
79 7 125 1
80 7 125 1
81 7 125 1
82 7 125 1
83 7 125 1
84 7 125 1
85 7 125 1
86 7 125 1
87 7 125 1
88 7 125 1
89 7 125 1
90 7 125 1
91 7 125 1
92 7 125 1
93 7 125 1
94 7 125 1
95 7 125 1
96 7 125 1
97 7 125 1
98 7 125 1
99 7 125 1
0 8 125 1
1 8 125 1
2 8 125 1
3 8 125 1
4 8 125 1
5 8 125 1
6 8 125 1
7 8 125 1
8 8 125 1
9 8 125 1
10 8 125 1
11 8 125 1
12 8 125 1
13 8 125 1
14 8 125 1
15 8 125 1
16 8 125 1
17 8 125 1
18 8 125 1
19 8 125 1
20 8 125 1
21 8 125 1
22 8 125 1
23 8 125 1
24 8 125 1
25 8 125 1
26 8 125 1
27 8 125 1
28 8 125 1
29 8 125 1
30 8 125 1
31 8 125 1
32 8 125 1
33 8 125 1
34 8 125 1
35 8 125 1
36 8 125 1
37 8 125 1
38 8 125 1
39 8 125 1
40 8 125 1
41 8 125 1
42 8 125 1
43 8 125 1
44 8 125 1
45 8 125 1
46 8 125 1
47 8 125 1
48 8 125 1
49 8 125 1
50 8 125 1
51 8 125 1
52 8 125 1
53 8 125 1
54 8 125 1
55 8 125 1
56 8 125 1
57 8 125 1
58 8 125 1
59 8 125 1
60 8 125 1
61 8 125 1
62 8 125 1
63 8 125 1
64 8 125 1
65 8 125 1
66 8 125 1
67 8 125 1
68 8 125 1
69 8 125 1
70 8 125 1
71 8 125 1
72 8 125 1
73 8 125 1
74 8 125 1
75 8 125 1
76 8 125 1
77 8 125 1
78 8 125 1
79 8 125 1
80 8 125 1
81 8 125 1
82 8 125 1
83 8 125 1
84 8 125 1
85 8 125 1
86 8 125 1
87 8 125 1
88 8 125 1
89 8 125 1
90 8 125 1
91 8 125 1
92 8 125 1
93 8 125 1
94 8 125 1
95 8 125 1
96 8 125 1
97 8 125 1
98 8 125 1
99 8 125 1
0 9 125 1
1 9 125 1
2 9 125 1
3 9 125 1
4 9 125 1
5 9 125 1
6 9 125 1
7 9 125 1
8 9 125 1
9 9 125 1
10 9 125 1
11 9 125 1
12 9 125 1
13 9 125 1
14 9 125 1
15 9 125 1
16 9 125 1
17 9 125 1
18 9 125 1
19 9 125 1
20 9 125 1
21 9 125 1
22 9 125 1
23 9 125 1
24 9 125 1
25 9 125 1
26 9 125 1
27 9 125 1
28 9 125 1
29 9 125 1
30 9 125 1
31 9 125 1
32 9 125 1
33 9 125 1
34 9 125 1
35 9 125 1
36 9 125 1
37 9 125 1
38 9 125 1
39 9 125 1
40 9 125 1
41 9 125 1
42 9 125 1
43 9 125 1
44 9 125 1
45 9 125 1
46 9 125 1
47 9 125 1
48 9 125 1
49 9 125 1
50 9 125 1
51 9 125 1
52 9 125 1
53 9 125 1
54 9 125 1
55 9 125 1
56 9 125 1
57 9 125 1
58 9 125 1
59 9 125 1
60 9 125 1
61 9 125 1
62 9 125 1
63 9 125 1
64 9 125 1
65 9 125 1
66 9 125 1
67 9 125 1
68 9 125 1
69 9 125 1
70 9 125 1
71 9 125 1
72 9 125 1
73 9 125 1
74 9 125 1
75 9 125 1
76 9 125 1
77 9 125 1
78 9 125 1
79 9 125 1
80 9 125 1
81 9 125 1
82 9 125 1
83 9 125 1
84 9 125 1
85 9 125 1
86 9 125 1
87 9 125 1
88 9 125 1
89 9 125 1
90 9 125 1
91 9 125 1
92 9 125 1
93 9 125 1
94 9 125 1
95 9 125 1
96 9 125 1
97 9 125 1
98 9 125 1
99 9 125 1
0 10 125 1
1 10 125 1
2 10 125 1
3 10 125 1
4 10 125 1
5 10 125 1
6 10 125 1
7 10 125 1
8 10 125 1
9 10 125 1
10 10 125 1
11 10 125 1
12 10 125 1
13 10 125 1
14 10 125 1
15 10 125 1
16 10 125 1
17 10 125 1
18 10 125 1
19 10 125 1
20 10 125 1
21 10 125 1
22 10 125 1
23 10 125 1
24 10 125 1
25 10 125 1
26 10 125 1
27 10 125 1
28 10 125 1
29 10 125 1
30 10 125 1
31 10 125 1
32 10 125 1
33 10 125 1
34 10 125 1
35 10 125 1
36 10 125 1
37 10 125 1
38 10 125 1
39 10 125 1
40 10 125 1
41 10 125 1
42 10 125 1
43 10 125 1
44 10 125 1
45 10 125 1
46 10 125 1
47 10 125 1
48 10 125 1
49 10 125 1
50 10 125 1
51 10 125 1
52 10 125 1
53 10 125 1
54 10 125 1
55 10 125 1
56 10 125 1
57 10 125 1
58 10 125 1
59 10 125 1
60 10 125 1
61 10 125 1
62 10 125 1
63 10 125 1
64 10 125 1
65 10 125 1
66 10 125 1
67 10 125 1
68 10 125 1
69 10 125 1
70 10 125 1
71 10 125 1
72 10 125 1
73 10 125 1
74 10 125 1
75 10 125 1
76 10 125 1
77 10 125 1
78 10 125 1
79 10 125 1
80 10 125 1
81 10 125 1
82 10 125 1
83 10 125 1
84 10 125 1
85 10 125 1
86 10 125 1
87 10 125 1
88 10 125 1
89 10 125 1
90 10 125 1
91 10 125 1
92 10 125 1
93 10 125 1
94 10 125 1
95 10 125 1
96 10 125 1
97 10 125 1
98 10 125 1
99 10 125 1
0 11 125 1
1 11 125 1
2 11 125 1
3 11 125 1
4 11 125 1
5 11 125 1
6 11 125 1
7 11 125 1
8 11 125 1
9 11 125 1
10 11 125 1
11 11 125 1
12 11 125 1
13 11 125 1
14 11 125 1
15 11 125 1
16 11 125 1
17 11 125 1
18 11 125 1
19 11 125 1
20 11 125 1
21 11 125 1
22 11 125 1
23 11 125 1
24 11 125 1
25 11 125 1
26 11 125 1
27 11 125 1
28 11 125 1
29 11 125 1
30 11 125 1
31 11 125 1
32 11 125 1
33 11 125 1
34 11 125 1
35 11 125 1
36 11 125 1
37 11 125 1
38 11 125 1
39 11 125 1
40 11 125 1
41 11 125 1
42 11 125 1
43 11 125 1
44 11 125 1
45 11 125 1
46 11 125 1
47 11 125 1
48 11 125 1
49 11 125 1
50 11 125 1
51 11 125 1
52 11 125 1
53 11 125 1
54 11 125 1
55 11 125 1
56 11 125 1
57 11 125 1
58 11 125 1
59 11 125 1
60 11 125 1
61 11 125 1
62 11 125 1
63 11 125 1
64 11 125 1
65 11 125 1
66 11 125 1
67 11 125 1
68 11 125 1
69 11 125 1
70 11 125 1
71 11 125 1
72 11 125 1
73 11 125 1
74 11 125 1
75 11 125 1
76 11 125 1
77 11 125 1
78 11 125 1
79 11 125 1
80 11 125 1
81 11 125 1
82 11 125 1
83 11 125 1
84 11 125 1
85 11 125 1
86 11 125 1
87 11 125 1
88 11 125 1
89 11 125 1
90 11 125 1
91 11 125 1
92 11 125 1
93 11 125 1
94 11 125 1
95 11 125 1
96 11 125 1
97 11 125 1
98 11 125 1
99 11 125 1
0 12 125 1
1 12 125 1
2 12 125 1
3 12 125 1
4 12 125 1
5 12 125 1
6 12 125 1
7 12 125 1
8 12 125 1
9 12 125 1
10 12 125 1
11 12 125 1
12 12 125 1
13 12 125 1
14 12 125 1
15 12 125 1
16 12 125 1
17 12 125 1
18 12 125 1
19 12 125 1
20 12 125 1
21 12 125 1
22 12 125 1
23 12 125 1
24 12 125 1
25 12 125 1
26 12 125 1
27 12 125 1
28 12 125 1
29 12 125 1
30 12 125 1
31 12 125 1
32 12 125 1
33 12 125 1
34 12 125 1
35 12 125 1
36 12 125 1
37 12 125 1
38 12 125 1
39 12 125 1
40 12 125 1
41 12 125 1
42 12 125 1
43 12 125 1
44 12 125 1
45 12 125 1
46 12 125 1
47 12 125 1
48 12 125 1
49 12 125 1
50 12 125 1
51 12 125 1
52 12 125 1
53 12 125 1
54 12 125 1
55 12 125 1
56 12 125 1
57 12 125 1
58 12 125 1
59 12 125 1
60 12 125 1
61 12 125 1
62 12 125 1
63 12 125 1
64 12 125 1
65 12 125 1
66 12 125 1
67 12 125 1
68 12 125 1
69 12 125 1
70 12 125 1
71 12 125 1
72 12 125 1
73 12 125 1
74 12 125 1
75 12 125 1
76 12 125 1
77 12 125 1
78 12 125 1
79 12 125 1
80 12 125 1
81 12 125 1
82 12 125 1
83 12 125 1
84 12 125 1
85 12 125 1
86 12 125 1
87 12 125 1
88 12 125 1
89 12 125 1
90 12 125 1
91 12 125 1
92 12 125 1
93 12 125 1
94 12 125 1
95 12 125 1
96 12 125 1
97 12 125 1
98 12 125 1
99 12 125 1
0 13 125 1
1 13 125 1
2 13 125 1
3 13 125 1
4 13 125 1
5 13 125 1
6 13 125 1
7 13 125 1
8 13 125 1
9 13 125 1
10 13 125 1
11 13 125 1
12 13 125 1
13 13 125 1
14 13 125 1
15 13 125 1
16 13 125 1
17 13 125 1
18 13 125 1
19 13 125 1
20 13 125 1
21 13 125 1
22 13 125 1
23 13 125 1
24 13 125 1
25 13 125 1
26 13 125 1
27 13 125 1
28 13 125 1
29 13 125 1
30 13 125 1
31 13 125 1
32 13 125 1
33 13 125 1
34 13 125 1
35 13 125 1
36 13 125 1
37 13 125 1
38 13 125 1
39 13 125 1
40 13 125 1
41 13 125 1
42 13 125 1
43 13 125 1
44 13 125 1
45 13 125 1
46 13 125 1
47 13 125 1
48 13 125 1
49 13 125 1
50 13 125 1
51 13 125 1
52 13 125 1
53 13 125 1
54 13 125 1
55 13 125 1
56 13 125 1
57 13 125 1
58 13 125 1
59 13 125 1
60 13 125 1
61 13 125 1
62 13 125 1
63 13 125 1
64 13 125 1
65 13 125 1
66 13 125 1
67 13 125 1
68 13 125 1
69 13 125 1
70 13 125 1
71 13 125 1
72 13 125 1
73 13 125 1
74 13 125 1
75 13 125 1
76 13 125 1
77 13 125 1
78 13 125 1
79 13 125 1
80 13 125 1
81 13 125 1
82 13 125 1
83 13 125 1
84 13 125 1
85 13 125 1
86 13 125 1
87 13 125 1
88 13 125 1
89 13 125 1
90 13 125 1
91 13 125 1
92 13 125 1
93 13 125 1
94 13 125 1
95 13 125 1
96 13 125 1
97 13 125 1
98 13 125 1
99 13 125 1
0 14 125 1
1 14 125 1
2 14 125 1
3 14 125 1
4 14 125 1
5 14 125 1
6 14 125 1
7 14 125 1
8 14 125 1
9 14 125 1
10 14 125 1
11 14 125 1
12 14 125 1
13 14 125 1
14 14 125 1
15 14 125 1
16 14 125 1
17 14 125 1
18 14 125 1
19 14 125 1
20 14 125 1
21 14 125 1
22 14 125 1
23 14 125 1
24 14 125 1
25 14 125 1
26 14 125 1
27 14 125 1
28 14 125 1
29 14 125 1
30 14 125 1
31 14 125 1
32 14 125 1
33 14 125 1
34 14 125 1
35 14 125 1
36 14 125 1
37 14 125 1
38 14 125 1
39 14 125 1
40 14 125 1
41 14 125 1
42 14 125 1
43 14 125 1
44 14 125 1
45 14 125 1
46 14 125 1
47 14 125 1
48 14 125 1
49 14 125 1
50 14 125 1
51 14 125 1
52 14 125 1
53 14 125 1
54 14 125 1
55 14 125 1
56 14 125 1
57 14 125 1
58 14 125 1
59 14 125 1
60 14 125 1
61 14 125 1
62 14 125 1
63 14 125 1
64 14 125 1
65 14 125 1
66 14 125 1
67 14 125 1
68 14 125 1
69 14 125 1
70 14 125 1
71 14 125 1
72 14 125 1
73 14 125 1
74 14 125 1
75 14 125 1
76 14 125 1
77 14 125 1
78 14 125 1
79 14 125 1
80 14 125 1
81 14 125 1
82 14 125 1
83 14 125 1
84 14 125 1
85 14 125 1
86 14 125 1
87 14 125 1
88 14 125 1
89 14 125 1
90 14 125 1
91 14 125 1
92 14 125 1
93 14 125 1
94 14 125 1
95 14 125 1
96 14 125 1
97 14 125 1
98 14 125 1
99 14 125 1
0 15 125 1
1 15 125 1
2 15 125 1
3 15 125 1
4 15 125 1
5 15 125 1
6 15 125 1
7 15 125 1
8 15 125 1
9 15 125 1
10 15 125 1
11 15 125 1
12 15 125 1
13 15 125 1
14 15 125 1
15 15 125 1
16 15 125 1
17 15 125 1
18 15 125 1
19 15 125 1
20 15 125 1
21 15 125 1
22 15 125 1
23 15 125 1
24 15 125 1
25 15 125 1
26 15 125 1
27 15 125 1
28 15 125 1
29 15 125 1
30 15 125 1
31 15 125 1
32 15 125 1
33 15 125 1
34 15 125 1
35 15 125 1
36 15 125 1
37 15 125 1
38 15 125 1
39 15 125 1
40 15 125 1
41 15 125 1
42 15 125 1
43 15 125 1
44 15 125 1
45 15 125 1
46 15 125 1
47 15 125 1
48 15 125 1
49 15 125 1
50 15 125 1
51 15 125 1
52 15 125 1
53 15 125 1
54 15 125 1
55 15 125 1
56 15 125 1
57 15 125 1
58 15 125 1
59 15 125 1
60 15 125 1
61 15 125 1
62 15 125 1
63 15 125 1
64 15 125 1
65 15 125 1
66 15 125 1
67 15 125 1
68 15 125 1
69 15 125 1
70 15 125 1
71 15 125 1
72 15 125 1
73 15 125 1
74 15 125 1
75 15 125 1
76 15 125 1
77 15 125 1
78 15 125 1
79 15 125 1
80 15 125 1
81 15 125 1
82 15 125 1
83 15 125 1
84 15 125 1
85 15 125 1
86 15 125 1
87 15 125 1
88 15 125 1
89 15 125 1
90 15 125 1
91 15 125 1
92 15 125 1
93 15 125 1
94 15 125 1
95 15 125 1
96 15 125 1
97 15 125 1
98 15 125 1
99 15 125 1
0 16 125 1
1 16 125 1
2 16 125 1
3 16 125 1
4 16 125 1
5 16 125 1
6 16 125 1
7 16 125 1
8 16 125 1
9 16 125 1
10 16 125 1
11 16 125 1
12 16 125 1
13 16 125 1
14 16 125 1
15 16 125 1
16 16 125 1
17 16 125 1
18 16 125 1
19 16 125 1
20 16 125 1
21 16 125 1
22 16 125 1
23 16 125 1
24 16 125 1
25 16 125 1
26 16 125 1
27 16 125 1
28 16 125 1
29 16 125 1
30 16 125 1
31 16 125 1
32 16 125 1
33 16 125 1
34 16 125 1
35 16 125 1
36 16 125 1
37 16 125 1
38 16 125 1
39 16 125 1
40 16 125 1
41 16 125 1
42 16 125 1
43 16 125 1
44 16 125 1
45 16 125 1
46 16 125 1
47 16 125 1
48 16 125 1
49 16 125 1
50 16 125 1
51 16 125 1
52 16 125 1
53 16 125 1
54 16 125 1
55 16 125 1
56 16 125 1
57 16 125 1
58 16 125 1
59 16 125 1
60 16 125 1
61 16 125 1
62 16 125 1
63 16 125 1
64 16 125 1
65 16 125 1
66 16 125 1
67 16 125 1
68 16 125 1
69 16 125 1
70 16 125 1
71 16 125 1
72 16 125 1
73 16 125 1
74 16 125 1
75 16 125 1
76 16 125 1
77 16 125 1
78 16 125 1
79 16 125 1
80 16 125 1
81 16 125 1
82 16 125 1
83 16 125 1
84 16 125 1
85 16 125 1
86 16 125 1
87 16 125 1
88 16 125 1
89 16 125 1
90 16 125 1
91 16 125 1
92 16 125 1
93 16 125 1
94 16 125 1
95 16 125 1
96 16 125 1
97 16 125 1
98 16 125 1
99 16 125 1
0 17 125 1
1 17 125 1
2 17 125 1
3 17 125 1
4 17 125 1
5 17 125 1
6 17 125 1
7 17 125 1
8 17 125 1
9 17 125 1
10 17 125 1
11 17 125 1
12 17 125 1
13 17 125 1
14 17 125 1
15 17 125 1
16 17 125 1
17 17 125 1
18 17 125 1
19 17 125 1
20 17 125 1
21 17 125 1
22 17 125 1
23 17 125 1
24 17 125 1
25 17 125 1
26 17 125 1
27 17 125 1
28 17 125 1
29 17 125 1
30 17 125 1
31 17 125 1
32 17 125 1
33 17 125 1
34 17 125 1
35 17 125 1
36 17 125 1
37 17 125 1
38 17 125 1
39 17 125 1
40 17 125 1
41 17 125 1
42 17 125 1
